horse,-5.70238e+11,3.29061e+23,2.51054e+28,2.48079e+28,-8.46897e+54,-1.42308e+40,1.5582e+54,
horseshoe,-5.24798e+11,2.77044e+23,5.64832e+28,5.61476e+28,1.15526e+57,-2.95533e+40,3.1234e+57,
horseshoe,-2.76032e+10,6.80342e+20,2.81874e+25,3.14987e+25,2.54892e+50,-8.21582e+35,9.10942e+50,
horseshoe,-2.68893e+10,7.97325e+20,3.70288e+25,3.23604e+25,-5.40242e+49,-9.13607e+35,8.3323e+50,
horseshoe,-3.04573e+10,1.22096e+21,5.65772e+25,4.24206e+25,4.73177e+50,-1.48223e+36,1.95909e+51,
horseshoe,1.63699e+09,5.32574e+15,1.72027e+23,4.72738e+23,9.79632e+46,-2.61888e+31,1.2936e+47,
horseshoe,-5.25973e+09,7.53516e+19,1.47428e+24,4.93378e+23,2.10626e+47,-4.28227e+33,4.16035e+47,
horseshoe,1.65063e+09,1.52634e+17,1.36671e+23,3.31925e+23,7.15906e+45,2.57218e+31,6.61929e+46,
horseshoe,2.12468e+08,2.15543e+14,7.12337e+20,2.08416e+21,9.36513e+41,-2.46293e+28,2.31735e+42,
horseshoe,1.62259e+09,7.48128e+16,1.07194e+23,2.79341e+23,8.53203e+45,9.08131e+30,4.72207e+46,
horseshoe,3.04891e+08,2.31164e+15,1.15138e+21,2.94752e+21,6.5599e+41,6.06887e+28,5.99154e+42,
horseshoe,-3.61931e+10,1.20763e+21,6.75634e+25,7.33585e+25,3.67521e+51,-2.54928e+36,4.99757e+51,
horseshoe,1.62259e+09,7.48128e+16,1.07368e+23,2.79327e+23,9.93446e+45,7.39113e+30,4.78819e+46,
horseshoe,1.63699e+09,5.32574e+15,1.07741e+23,3.44296e+23,3.17551e+46,-2.11701e+31,6.72636e+46,
horseshoe,1.41887e+09,6.85701e+16,9.36201e+22,2.53471e+23,6.23083e+45,5.99561e+30,3.79753e+46,
jar,5.49551e+09,1.70446e+19,1.74877e+22,2.17858e+22,5.34239e+43,5.66464e+31,2.55702e+44,
jar,5.49551e+09,1.70446e+19,1.74877e+22,2.17858e+22,3.28e+44,5.66464e+31,4.43689e+44,
jar,-5.92846e+09,1.12666e+20,3.34626e+23,7.82788e+22,-3.02973e+44,-7.31838e+32,1.63882e+44,
jar,-1.49762e+12,2.23725e+24,1.11091e+30,1.1137e+30,5.41911e+59,-1.66582e+42,1.23554e+60,
jar,-1.50621e+12,2.26539e+24,1.13194e+30,1.13358e+30,5.51278e+59,-1.70618e+42,1.27978e+60,
jar,-1.63506e+12,2.67001e+24,1.44837e+30,1.45022e+30,9.06393e+59,-2.36969e+42,2.09517e+60,
jar,-1.49762e+12,2.23725e+24,1.11091e+30,1.1137e+30,6.96869e+59,-1.66582e+42,1.23554e+60,
jar,-2.61532e+11,6.71832e+22,2.71163e+27,2.76139e+27,1.93873e+54,-7.15745e+38,7.24852e+54,
jar,-3.57819e+11,1.27495e+23,7.092e+27,7.12246e+27,-1.28347e+54,-2.54318e+39,3.95383e+55,
jar,-3.57819e+11,1.27495e+23,7.092e+27,7.12246e+27,5.19044e+55,-2.54318e+39,3.95402e+55,
jar,-8.6692e+11,7.57431e+23,8.37104e+28,8.30603e+28,2.22275e+57,-7.22878e+40,6.7755e+57,
jar,-7.84705e+11,6.14867e+23,6.12253e+28,6.13144e+28,1.71539e+57,-4.80787e+40,3.75193e+57,
jar,-7.84705e+11,6.14867e+23,6.12253e+28,6.13144e+28,2.04134e+57,-4.80787e+40,3.75209e+57,
jar,-9.21009e+11,8.47848e+23,9.9135e+28,9.91841e+28,3.11591e+57,-9.13274e+40,9.61134e+57,
key,-5.46212e+11,3.00114e+23,9.07318e+28,9.0197e+28,9.21666e+57,-4.94123e+40,5.23442e+57,
key,-3.78492e+11,1.43941e+23,3.26213e+28,3.24655e+28,1.12088e+57,-1.23173e+40,7.83417e+56,
key,-3.74751e+11,1.3888e+23,3.3644e+28,3.40274e+28,1.23408e+57,-1.26809e+40,8.38049e+56,
key,-3.56281e+11,1.2782e+23,3.30647e+28,3.28346e+28,1.28724e+57,-1.1739e+40,5.30755e+56,
key,-4.21629e+11,1.75498e+23,4.21903e+28,4.27349e+28,1.99894e+57,-1.79027e+40,1.24676e+57,
key,-3.12555e+11,9.80145e+22,2.09682e+28,2.08979e+28,5.1122e+56,-6.54255e+39,2.44038e+56,
key,-4.03263e+11,1.64138e+23,3.8325e+28,3.79669e+28,1.62098e+57,-1.53819e+40,9.54801e+56,
key,-3.0442e+11,9.60964e+22,2.07626e+28,2.00223e+28,4.62482e+56,-6.20679e+39,2.5942e+56,
key,-3.54885e+11,1.23319e+23,2.89414e+28,2.95632e+28,1.02019e+57,-1.03817e+40,4.54783e+56,
key,-2.65061e+11,7.36955e+22,1.43018e+28,1.36336e+28,2.08367e+56,-3.70111e+39,1.32773e+56,
key,-4.1363e+11,1.71728e+23,4.57884e+28,4.56123e+28,2.33063e+57,-1.89018e+40,1.37832e+57,
key,-3.62658e+11,1.31874e+23,3.04322e+28,3.03475e+28,9.87655e+56,-1.10205e+40,6.72438e+56,
key,-5.67387e+11,3.20985e+23,8.94878e+28,8.97472e+28,9.41818e+57,-5.08467e+40,4.43571e+57,
key,-4.00613e+11,1.6008e+23,3.707e+28,3.71657e+28,1.52242e+57,-1.487e+40,9.43665e+56,
lizzard,-5.2994e+11,2.75163e+23,5.27081e+28,5.3803e+28,1.56031e+57,-2.82229e+40,2.86132e+57,
lizzard,-1.22408e+12,1.49367e+24,6.66692e+29,6.68801e+29,2.49981e+59,-8.1738e+41,4.45523e+59,
lizzard,-2.43777e+11,5.82401e+22,7.02599e+27,7.17146e+27,2.15319e+55,-1.73069e+39,5.07074e+55,
lizzard,-2.43664e+11,5.82334e+22,7.02426e+27,7.16388e+27,2.14348e+55,-1.72876e+39,5.06158e+55,
lizzard,-5.90028e+11,3.47201e+23,1.02321e+29,1.02593e+29,3.11785e+57,-6.04515e+40,1.02152e+58,
lizzard,-1.04534e+12,1.08805e+24,3.77468e+29,3.79104e+29,1.12569e+59,-3.95442e+41,1.35316e+59,
lizzard,-9.9438e+11,9.90713e+23,3.35074e+29,3.3442e+29,8.44327e+58,-3.32864e+41,1.06961e+59,
lizzard,-5.92908e+11,3.54923e+23,9.43385e+28,9.34374e+28,3.57053e+57,-5.56657e+40,8.7219e+57,
lizzard,-2.78316e+11,7.64793e+22,1.25356e+28,1.26971e+28,1.40262e+56,-3.51136e+39,1.43926e+56,
lizzard,-1.11525e+12,1.24107e+24,3.60668e+29,3.6145e+29,1.28952e+59,-4.02667e+41,1.06589e+59,
lizzard,-2.2125e+11,4.99964e+22,9.29397e+27,9.09811e+27,4.71235e+55,-2.03433e+39,8.34444e+55,
lizzard,-5.76517e+11,3.3217e+23,3.64936e+28,3.65206e+28,-5.19578e+55,-2.10483e+40,1.68186e+55,
lizzard,-5.68883e+11,3.32083e+23,3.64916e+28,3.55657e+28,-4.94123e+55,-2.04953e+40,1.59104e+55,
lizzard,-7.03818e+11,4.98049e+23,6.80184e+28,6.76548e+28,-7.24074e+56,-4.77458e+40,6.42866e+56,
lmfish,-4.4772e+11,2.01173e+23,1.58152e+28,1.57589e+28,3.00267e+56,-7.06825e+39,8.46448e+55,
lmfish,-1.21325e+12,1.46925e+24,2.88811e+29,2.89346e+29,3.69801e+58,-3.50725e+41,8.34565e+58,
lmfish,-3.37201e+11,1.13531e+23,2.57533e+28,2.57939e+28,-1.32019e+56,-8.6911e+39,1.7309e+56,
lmfish,-7.04236e+10,5.33604e+21,5.51876e+26,5.10754e+26,3.20726e+53,-3.73095e+37,5.5809e+52,
lmfish,-3.79456e+11,1.43997e+23,5.55695e+27,5.55676e+27,-2.38348e+53,-2.10862e+39,3.26023e+52,
lmfish,-7.87868e+10,6.21742e+21,6.35348e+26,6.34175e+26,4.83779e+53,-5.00051e+37,1.12208e+53,
lmfish,-2.03741e+11,4.06577e+22,6.94597e+27,7.09066e+27,4.86681e+55,-1.42974e+39,4.10772e+55,
lmfish,-1.30426e+11,1.66255e+22,2.29632e+27,2.34981e+27,2.89102e+54,-3.02984e+38,5.45615e+54,
lmfish,-1.09641e+11,1.23576e+22,1.61477e+27,1.57089e+27,1.25262e+54,-1.74628e+38,2.50208e+54,
lmfish,-1.83789e+11,3.3188e+22,5.19385e+27,5.28624e+27,3.33024e+55,-9.63024e+38,1.17998e+55,
lmfish,-6.35902e+10,3.89836e+21,3.23898e+26,3.34239e+26,1.32746e+53,-2.08688e+37,3.55358e+52,
lmfish,-3.94956e+10,1.38049e+21,1.08057e+26,1.22817e+26,1.43448e+52,-4.56328e+36,1.12096e+52,
lmfish,-6.67495e+10,3.93188e+21,3.35434e+26,3.82872e+26,9.4932e+52,-2.40079e+37,1.33871e+53,
lmfish,-2.09303e+10,4.56283e+20,2.15477e+25,2.04157e+25,2.11785e+50,-4.36083e+35,4.27485e+50,
Misk,-6.24309e+11,3.93962e+23,4.10774e+28,4.06378e+28,1.74859e+57,-2.55069e+40,3.4223e+55,
Misk,-5.77848e+11,3.40512e+23,3.64872e+28,3.57819e+28,1.29453e+57,-2.088e+40,1.32584e+53,
Misk,-6.72476e+11,4.53888e+23,4.93279e+28,4.91484e+28,2.59451e+57,-3.31118e+40,8.18576e+55,
Misk,-1.19295e+12,1.42426e+24,3.08884e+29,3.08646e+29,2.59142e+58,-3.68345e+41,9.19064e+58,
Misk,-1.36714e+12,1.86551e+24,4.806e+29,4.81519e+29,3.40589e+58,-6.57677e+41,2.11081e+59,
Misk,-1.34304e+12,1.79783e+24,4.33112e+29,4.3455e+29,4.98804e+58,-5.82658e+41,1.81361e+59,
Misk,-5.95096e+11,3.58231e+23,3.76666e+28,3.72371e+28,1.41908e+57,-2.22873e+40,5.13159e+54,
Misk,-7.00127e+11,4.92078e+23,5.48266e+28,5.46155e+28,3.24426e+57,-3.83118e+40,1.3443e+56,
Misk,-6.15521e+11,3.87115e+23,4.06171e+28,3.97523e+28,1.66256e+57,-2.47333e+40,2.17496e+55,
Misk,-6.31597e+11,4.042e+23,4.36954e+28,4.3123e+28,1.93642e+57,-2.74162e+40,1.94585e+55,
Misk,-7.34951e+11,5.37444e+23,6.1873e+28,6.21901e+28,4.46965e+57,-4.55919e+40,5.46583e+56,
Misk,-1.4499e+12,2.08858e+24,5.80694e+29,5.84486e+29,9.06805e+58,-8.44695e+41,3.27773e+59,
Misk,-1.48944e+12,2.22329e+24,6.3474e+29,6.3335e+29,1.2279e+59,-9.44368e+41,3.91279e+59,
Misk,-1.39291e+12,1.9387e+24,5.57741e+29,5.58173e+29,1.02086e+59,-7.77185e+41,3.05191e+59,
octopus,-2.60858e+11,6.68389e+22,8.50517e+27,8.65978e+27,3.71737e+55,-2.23883e+39,7.43236e+55,
octopus,-1.94973e+11,3.69682e+22,4.06589e+27,4.18359e+27,5.58337e+54,-8.04384e+38,1.68928e+55,
octopus,-1.60361e+11,2.54826e+22,2.62539e+27,2.64782e+27,1.08575e+54,-4.22679e+38,6.39524e+54,
octopus,-2.00001e+11,3.93965e+22,5.09453e+27,5.17305e+27,1.47575e+55,-1.02678e+39,2.65001e+55,
octopus,-1.78784e+11,3.29072e+22,4.13729e+27,4.01719e+27,8.26626e+54,-7.28733e+38,1.63799e+55,
octopus,-1.43142e+11,1.93456e+22,2.11916e+27,2.24723e+27,1.7691e+54,-3.12563e+38,4.83893e+54,
octopus,-9.31745e+10,8.25165e+21,7.94733e+26,8.36706e+26,4.44282e+52,-7.60051e+37,5.87011e+53,
octopus,-2.61726e+11,6.71043e+22,8.83214e+27,9.01683e+27,4.28753e+55,-2.33576e+39,8.04046e+55,
octopus,-2.19715e+11,4.65994e+22,5.60106e+27,5.80628e+27,1.47763e+55,-1.2534e+39,3.30433e+55,
octopus,-1.91848e+11,3.61619e+22,4.18764e+27,4.26271e+27,5.83951e+54,-8.10609e+38,1.76333e+55,
octopus,-1.5662e+11,2.38699e+22,2.99383e+27,3.07806e+27,4.30024e+54,-4.75556e+38,9.3349e+54,
octopus,-1.3129e+11,1.66579e+22,2.01264e+27,2.08221e+27,1.87609e+54,-2.68741e+38,4.25039e+54,
octopus,-1.00795e+11,1.06541e+22,1.26472e+27,1.20487e+27,5.51338e+53,-1.24365e+38,1.47077e+54,
octopus,-7.66108e+10,5.99362e+21,7.10355e+26,6.94312e+26,2.01876e+53,-5.37525e+37,4.85233e+53,
pencil,-2.21855e+11,5.08893e+22,1.28552e+28,1.24329e+28,1.88714e+56,-2.8047e+39,4.28474e+55,
pencil,-1.4848e+11,2.30946e+22,5.51068e+27,5.25639e+27,3.40949e+55,-7.98809e+38,8.84208e+54,
pencil,-1.78509e+11,3.40272e+22,7.15861e+27,6.70231e+27,5.58579e+55,-1.23634e+39,1.93318e+55,
pencil,-1.66304e+11,2.72409e+22,6.60431e+27,6.70703e+27,5.38069e+55,-1.10698e+39,1.39023e+55,
pencil,-1.82065e+11,3.39749e+22,9.02195e+27,8.80122e+27,9.4651e+55,-1.62227e+39,2.68539e+55,
pencil,-2.81556e+11,8.09443e+22,1.96238e+28,1.92157e+28,4.49116e+56,-5.46701e+39,1.09823e+56,
pencil,-3.0046e+11,8.9122e+22,2.31953e+28,2.34997e+28,6.60206e+56,-7.01543e+39,1.5965e+56,
pencil,-2.10336e+11,4.49046e+22,1.0409e+28,1.0256e+28,1.2785e+56,-2.17332e+39,3.49023e+55,
pencil,-1.85403e+11,3.57282e+22,8.00693e+27,7.69821e+27,7.28846e+55,-1.45511e+39,2.3331e+55,
pencil,-1.83582e+11,3.60259e+22,9.16631e+27,8.57427e+27,9.09928e+55,-1.62744e+39,3.47836e+55,
pencil,-9.09096e+10,7.24808e+21,1.2284e+27,1.40577e+27,-1.34943e+53,-1.19681e+38,1.34914e+54,
pencil,-9.90685e+10,1.05858e+22,1.8852e+27,1.74557e+27,-5.58295e+52,-1.79597e+38,2.4989e+54,
pencil,-1.14971e+11,1.34555e+22,2.32467e+27,2.28359e+27,-3.51847e+53,-2.64892e+38,3.86127e+54,
pencil,-8.86685e+10,7.68203e+21,1.30053e+27,1.33138e+27,-1.24399e+53,-1.16692e+38,1.27794e+54,
personal_car,-8.93709e+11,7.9976e+23,2.93067e+29,2.92689e+29,1.03469e+59,-2.6175e+41,2.95786e+58,
personal_car,-1.35526e+12,1.84309e+24,5.90973e+29,5.88928e+29,4.11576e+59,-7.9953e+41,1.77164e+59,
personal_car,-2.31993e+11,5.46206e+22,3.0806e+27,3.03463e+27,-5.88159e+53,-7.09224e+38,2.54074e+53,
personal_car,-3.14785e+11,1.02684e+23,2.32609e+28,2.24452e+28,6.1252e+56,-7.19241e+39,2.41642e+56,
personal_car,-4.79553e+11,2.32892e+23,5.20694e+28,5.14142e+28,3.18573e+57,-2.48119e+40,1.21113e+57,
personal_car,-5.25384e+11,2.79636e+23,6.45137e+28,6.36767e+28,4.8002e+57,-3.36726e+40,2.19122e+57,
personal_car,-3.37225e+11,1.10546e+23,1.74089e+28,1.79115e+28,3.49728e+56,-5.9553e+39,2.15335e+56,
personal_car,-3.44025e+11,1.22634e+23,2.05773e+28,1.9859e+28,4.23557e+56,-6.95446e+39,3.00468e+56,
personal_car,-4.37818e+11,1.91999e+23,3.38203e+28,3.37602e+28,1.21517e+57,-1.47929e+40,8.39853e+56,
personal_car,-3.94258e+11,1.55112e+23,2.65808e+28,2.66388e+28,7.65998e+56,-1.04915e+40,5.07933e+56,
personal_car,-1.22026e+12,1.50133e+24,5.11475e+29,5.07286e+29,3.10759e+59,-6.21571e+41,1.09304e+59,
personal_car,-1.15856e+12,1.35112e+24,4.55872e+29,4.52876e+29,2.44584e+59,-5.26413e+41,1.01924e+59,
personal_car,-9.17386e+11,8.42887e+23,2.25079e+29,2.24734e+29,6.0378e+58,-2.06326e+41,2.37685e+58,
personal_car,-8.78115e+11,7.77568e+23,2.12554e+29,2.10778e+29,5.28815e+58,-1.85863e+41,2.26382e+58,
pocket,-5.55689e+10,2.85293e+21,1.71466e+26,1.86205e+26,3.88271e+51,-9.94572e+36,2.98077e+52,
pocket,5.40508e+08,5.52276e+16,1.36257e+22,2.70598e+22,-2.809e+43,2.43057e+30,4.02746e+44,
pocket,-2.38949e+09,1.46006e+19,1.07549e+24,1.15082e+23,-1.99499e+46,3.76311e+32,4.25926e+46,
pocket,-6.2822e+10,3.80695e+21,2.62896e+26,2.72315e+26,1.305e+52,-1.6802e+37,6.76604e+52,
pocket,-5.01868e+11,2.49789e+23,5.74043e+28,5.78867e+28,6.81676e+56,-2.89312e+40,3.13335e+57,
pocket,-3.2369e+11,1.05886e+23,1.65919e+28,1.64179e+28,4.70224e+55,-5.34243e+39,2.50621e+56,
pocket,-1.20272e+10,3.3675e+20,1.25305e+25,5.37185e+24,1.53003e+48,-9.83559e+34,3.35705e+49,
pocket,-6.97757e+10,4.05507e+21,2.56628e+26,3.10719e+26,4.64892e+51,-1.97864e+37,7.48349e+52,
pocket,1.54936e+09,2.01104e+17,1.31448e+23,3.12112e+23,2.88544e+45,2.87013e+31,5.77918e+46,
pocket,-6.0311e+09,7.54051e+19,2.11572e+24,8.9301e+23,8.41096e+47,-7.64742e+33,1.30696e+48,
pocket,-2.99158e+11,8.85092e+22,1.18724e+28,1.20029e+28,3.29571e+55,-3.57093e+39,1.36073e+56,
pocket,-1.40818e+11,1.99254e+22,2.3057e+27,2.29456e+27,9.23474e+53,-3.23895e+38,4.8841e+54,
pocket,-1.28894e+12,1.65816e+24,5.84523e+29,5.85665e+29,5.9982e+58,-7.54158e+41,3.1717e+59,
pocket,-1.02372e+11,9.58464e+21,6.39564e+26,7.01116e+26,5.8229e+52,-6.864e+37,4.22366e+53,
rat,-1.43634e+11,2.16656e+22,3.88673e+27,3.69751e+27,9.46689e+54,-5.44245e+38,1.37316e+55,
rat,-1.54091e+11,2.42598e+22,4.33655e+27,4.24351e+27,1.14372e+55,-6.6095e+38,1.80022e+55,
rat,-1.50612e+11,2.44897e+22,4.44663e+27,4.11689e+27,1.17864e+55,-6.4426e+38,1.72767e+55,
rat,-1.58687e+11,2.43255e+22,4.39464e+27,4.55158e+27,1.36054e+55,-7.09892e+38,1.99722e+55,
rat,-1.51468e+11,2.16937e+22,3.77071e+27,3.99356e+27,1.05748e+55,-5.88204e+38,1.51424e+55,
rat,-1.57223e+11,2.43656e+22,4.30997e+27,4.37338e+27,1.25512e+55,-6.82662e+38,1.86559e+55,
rat,-1.4665e+11,2.16468e+22,3.75312e+27,3.72748e+27,8.8447e+54,-5.4842e+38,1.37723e+55,
rat,-1.54382e+11,2.46225e+22,4.49962e+27,4.35255e+27,1.35063e+55,-6.82983e+38,1.8732e+55,
rat,-1.1782e+12,1.38852e+24,2.90845e+29,2.9077e+29,6.86245e+58,-3.42631e+41,7.88022e+58,
rat,-1.54492e+11,2.45717e+22,4.51335e+27,4.38288e+27,1.36597e+55,-6.87032e+38,1.89609e+55,
rat,-1.52357e+11,2.17018e+22,3.88748e+27,4.16506e+27,1.13591e+55,-6.13578e+38,1.64042e+55,
rat,-1.5427e+11,2.405e+22,4.21901e+27,4.17364e+27,1.11343e+55,-6.4725e+38,1.72964e+55,
rat,-1.58019e+11,2.43648e+22,4.32107e+27,4.43028e+27,1.29452e+55,-6.91531e+38,1.90159e+55,
rat,-1.52064e+11,2.16835e+22,3.85871e+27,4.12088e+27,1.1088e+55,-6.06813e+38,1.60941e+55,
ray,-1.16688e+12,1.35796e+24,3.46108e+29,3.47041e+29,5.07408e+57,-4.04413e+41,1.01294e+59,
ray,-1.71759e+10,2.66206e+20,1.09592e+24,9.79896e+23,-8.66358e+45,-1.59819e+34,-1.36758e+45,
ray,-2.39213e+11,5.64588e+22,7.43671e+27,7.53797e+27,-3.4991e+54,-1.7911e+39,4.17733e+55,
ray,-2.39221e+11,5.63689e+22,7.41881e+27,7.53206e+27,-3.51082e+54,-1.78827e+39,4.16616e+55,
ray,-4.79799e+11,2.31133e+23,6.16053e+28,6.13556e+28,1.21717e+57,-2.94975e+40,3.69178e+57,
ray,-1.13191e+11,1.30289e+22,2.34473e+26,2.29732e+26,-1.08338e+52,-2.62226e+37,1.55894e+52,
ray,-1.08032e+11,1.08836e+22,1.82786e+26,1.95874e+26,-7.36639e+51,-2.04344e+37,1.68477e+52,
ray,-4.35042e+11,1.94151e+23,1.34665e+28,1.31239e+28,1.77828e+56,-5.78274e+39,7.96249e+53,
ray,-3.08358e+10,1.39157e+21,9.49607e+24,6.33015e+24,-8.13477e+47,-2.36017e+35,2.1208e+47,
ray,-6.63904e+11,4.40215e+23,5.2185e+28,5.22493e+28,4.28986e+56,-3.46667e+40,2.50087e+57,
ray,-1.0951e+12,1.19874e+24,3.09681e+29,3.09809e+29,6.31722e+57,-3.39201e+41,8.25411e+58,
ray,-2.18835e+11,4.69938e+22,6.19072e+27,6.30976e+27,-1.80486e+54,-1.36783e+39,2.99438e+55,
ray,-2.1883e+11,4.69994e+22,6.19179e+27,6.30977e+27,-1.80082e+54,-1.36792e+39,2.9949e+55,
ray,-1.04509e+11,1.06458e+22,1.76478e+26,1.81147e+26,-5.98648e+51,-1.86905e+37,1.65265e+52,
sea_snake,-6.36859e+10,4.94947e+21,6.46964e+26,5.2991e+26,2.46194e+53,-3.72804e+37,2.91835e+53,
sea_snake,-8.08906e+10,6.02758e+21,8.56171e+26,9.32537e+26,4.8662e+53,-7.23998e+37,8.29263e+53,
sea_snake,-5.67827e+11,3.21978e+23,1.10586e+29,1.10737e+29,5.77496e+57,-6.28356e+40,1.22476e+58,
sea_snake,-7.83637e+10,6.42923e+21,5.59914e+26,5.34318e+26,2.55289e+53,-4.28429e+37,2.62919e+53,
sea_snake,-1.07301e+11,1.09036e+22,1.58089e+27,1.67041e+27,8.04429e+53,-1.74425e+38,2.63995e+54,
sea_snake,-2.31422e+10,3.16617e+20,1.32779e+25,2.51626e+25,3.94667e+50,-4.47736e+35,4.1678e+50,
sea_snake,-4.50156e+10,2.17322e+21,1.79739e+26,1.67103e+26,-5.28124e+50,-7.78996e+36,2.28191e+52,
sea_snake,-5.31033e+10,2.74421e+21,2.4722e+26,2.54129e+26,4.7555e+52,-1.33126e+37,6.10471e+52,
sea_snake,-9.23611e+10,8.07519e+21,8.69331e+26,9.19458e+26,-1.68406e+53,-8.26244e+37,2.47562e+53,
sea_snake,-6.85711e+09,1.90781e+18,3.33013e+23,3.81942e+23,-1.25426e+47,-5.00366e+32,-6.52807e+46,
sea_snake,-4.0241e+11,1.66177e+23,4.58061e+28,4.46357e+28,-7.68577e+54,-1.81957e+40,1.61927e+57,
sea_snake,-3.76936e+10,1.5544e+21,9.54991e+25,8.72077e+25,8.83612e+51,-3.43824e+36,5.36253e+51,
sea_snake,-4.03749e+10,1.92822e+21,1.39377e+26,1.17052e+26,1.18304e+52,-5.13982e+36,1.40203e+52,
sea_snake,-1.22289e+10,2.99319e+20,1.62228e+25,7.5759e+24,5.36125e+49,-1.30983e+35,8.47089e+49,
shoe,-4.13921e+11,1.69081e+23,1.64944e+28,1.6714e+28,-3.39729e+55,-6.87272e+39,2.34756e+55,
shoe,-4.30101e+11,1.84373e+23,1.63229e+28,1.63785e+28,-5.53906e+55,-7.03272e+39,9.02572e+55,
shoe,-1.25575e+12,1.57179e+24,4.87794e+29,4.89383e+29,2.69761e+59,-6.13543e+41,1.53961e+59,
shoe,-9.3856e+11,8.88811e+23,2.64817e+29,2.62465e+29,8.24839e+58,-2.47444e+41,3.33146e+58,
shoe,-1.3914e+12,1.95803e+24,6.63834e+29,6.56365e+29,4.99583e+59,-9.18448e+41,2.57809e+59,
shoe,-9.50171e+11,9.00829e+23,2.6532e+29,2.65907e+29,8.14693e+58,-2.52378e+41,4.19633e+58,
shoe,-8.68469e+11,7.48357e+23,2.48462e+29,2.50419e+29,7.29191e+58,-2.16631e+41,3.50475e+58,
shoe,-1.04961e+12,1.10291e+24,3.56122e+29,3.5572e+29,1.43363e+59,-3.73575e+41,8.05819e+58,
shoe,-6.97247e+11,4.82241e+23,1.17972e+29,1.1893e+29,1.55852e+58,-8.25893e+40,9.57802e+57,
shoe,-1.15326e+12,1.33209e+24,4.6015e+29,4.59425e+29,2.50493e+59,-5.3025e+41,1.068e+59,
shoe,-3.21401e+11,1.05815e+23,8.04654e+27,7.85023e+27,-7.01926e+54,-2.55362e+39,4.52836e+54,
shoe,-8.96671e+11,8.13179e+23,2.29741e+29,2.27145e+29,6.22531e+58,-2.04831e+41,2.29752e+58,
shoe,-9.6512e+11,9.42175e+23,2.98437e+29,2.95049e+29,1.03322e+59,-2.86392e+41,4.59447e+58,
shoe,-2.68741e+11,7.22441e+22,4.73438e+27,4.73415e+27,-4.19593e+53,-1.27246e+39,9.10198e+52,
spoon,-7.92962e+10,6.65459e+21,1.04301e+27,9.83125e+26,1.97951e+53,-8.0199e+37,9.31885e+53,
spoon,-7.92962e+10,5.87555e+21,8.62857e+26,9.25882e+26,6.76629e+53,-7.09709e+37,7.69022e+53,
spoon,-7.92962e+10,6.65459e+21,1.04301e+27,9.83125e+26,7.97584e+53,-8.0199e+37,9.328e+53,
spoon,-7.88786e+10,6.39555e+21,7.62689e+26,7.4034e+26,5.65168e+53,-5.92066e+37,4.39984e+53,
spoon,-1.17533e+11,1.3298e+22,2.28109e+27,2.37164e+27,2.17215e+54,-2.7349e+38,5.47306e+54,
spoon,-5.74038e+10,3.0936e+21,2.55583e+26,2.72139e+26,1.86413e+52,-1.51364e+37,6.89972e+52,
spoon,-7.88786e+10,6.39555e+21,7.62689e+26,7.4034e+26,-8.85373e+51,-5.92066e+37,4.39382e+53,
spoon,-4.81746e+10,2.89185e+21,3.96875e+26,3.17831e+26,9.8833e+52,-1.70914e+37,1.01711e+53,
spoon,-6.10595e+10,3.57593e+21,5.43537e+26,5.67324e+26,1.67067e+53,-3.39254e+37,3.14952e+53,
spoon,-3.52897e+10,1.15867e+21,9.92611e+25,1.06407e+26,4.73237e+51,-3.62196e+36,1.0927e+52,
spoon,-1.22121e+11,1.43246e+22,2.03568e+27,2.12087e+27,4.87776e+54,-2.53837e+38,2.99254e+54,
spoon,-1.69365e+11,2.88842e+22,5.83111e+27,5.79061e+27,1.97337e+55,-9.84133e+38,3.34837e+55,
spoon,-5.76961e+10,3.4183e+21,2.37643e+26,2.30956e+26,3.72475e+52,-1.35031e+37,5.28016e+52,
spoon,-1.22121e+11,1.43246e+22,2.03568e+27,2.12087e+27,-4.70941e+53,-2.53837e+38,2.99356e+54,
spring,-5.0025e+11,2.52909e+23,6.54546e+28,6.47634e+28,3.51513e+57,-3.25696e+40,3.88484e+57,
spring,-3.75065e+11,1.40852e+23,3.77475e+28,3.7698e+28,1.47525e+57,-1.41481e+40,1.09265e+57,
spring,-2.1618e+09,1.59811e+19,1.68531e+24,3.04187e+23,3.4864e+45,1.13871e+33,1.94012e+46,
spring,-4.94227e+11,2.44734e+23,7.2034e+28,7.18938e+28,8.52044e+56,-3.55663e+40,4.76212e+57,
spring,-5.0025e+11,2.52909e+23,6.54546e+28,6.47634e+28,3.51513e+57,-3.25696e+40,3.88484e+57,
spring,-1.22662e+12,1.49999e+24,9.47644e+29,9.50569e+29,7.90573e+59,-1.1642e+42,8.10239e+59,
spring,-2.36421e+11,5.60274e+22,1.30486e+28,1.30112e+28,-3.46763e+55,-3.07976e+39,6.88661e+55,
spring,-6.66854e+11,4.47873e+23,1.93174e+29,1.91809e+29,4.12044e+58,-1.28365e+41,2.45389e+58,
spring,-7.84695e+11,6.15003e+23,3.10841e+29,3.11206e+29,1.102e+59,-2.44054e+41,6.04835e+58,
spring,-7.50514e+11,5.64745e+23,2.7608e+29,2.75361e+29,8.50939e+58,-2.06932e+41,4.98575e+58,
